Periodo;Agropecuária - total;Indústria - total;Indústria extrativa;Indústria de transformação;Produção e distribuição de eletricidade e gás, água, esgoto e limpeza urbana;Construção;Serviços - total;Comércio;Transporte, armazenagem e correio;Serviços de informação;Intermediação financeira, seguros, previdência complementar e serviços relacionados;Atividades imobiliárias;Outros serviços;Administração, saúde e educação públicas e seguridade social
1º trimestre 1996;94,87;99,71;103,83;98,05;101,43;101,96;101,66;99,89;106,66;104,3;103,03;102,38;100,31;103,55
2º trimestre 1996;96,04;97,24;104,34;94,45;102,56;101,49;102,25;100,07;104,39;105,77;103,21;102,75;99,8;104,43
3º trimestre 1996;102,2;105,81;98,52;107,94;103,13;102,31;103,88;102,75;107,73;107,97;103,21;103,73;100,08;105,03
4º trimestre 1996;126,8;99,61;103,07;98,06;105,34;101,83;101,43;104,33;103,67;105,84;94,09;101,28;99,73;104,23
1º trimestre 1997;101,39;104,49;104,96;102,14;107,2;106,59;103,72;104,38;108,64;109,01;104,64;103,36;101,15;104,18
2º trimestre 1997;100,09;105,03;105,97;103,07;108;108,38;104,3;105,3;112,03;111,81;104,25;104,21;102,06;103,93
3º trimestre 1997;103,98;106,17;109,89;103,07;110,08;111,53;105,25;106,44;112,78;110,86;104,32;105,39;102,78;104,08
4º trimestre 1997;113,01;106,07;109,34;101,86;111,49;113,23;106,31;106,84;114,9;114,42;103,83;107,05;105,02;104,9
1º trimestre 1998;99,74;104,53;110,45;97,92;111,37;113,08;104,88;104,49;110,36;113,79;102,54;106,38;102,19;105,88
2º trimestre 1998;112,84;104,61;113,48;99,41;110,58;113,57;106,41;105,77;114,85;112,82;102,78;107,44;104,15;106,79
3º trimestre 1998;109,87;103,44;111,8;98,24;110,57;111,72;107,23;104,64;115,47;124,27;102,85;108,07;104,52;107,78
4º trimestre 1998;107,35;100,43;109,96;94,74;109,67;108,82;107,02;100,46;110,88;130,58;102,71;108,88;104,75;108,67
1º trimestre 1999;111,93;100,22;109,35;93,86;109,32;106,37;107,66;101,15;108,08;134,56;103,03;110,41;103,79;110,1
2º trimestre 1999;114,3;99,98;105,41;95,44;111,89;106,13;108,17;101,61;105,18;137,37;103,21;110,26;104,55;110,59
3º trimestre 1999;114,18;100,02;104,73;95,33;111,67;105,97;108,24;100,78;107,65;132,91;103,1;110,34;105,41;111,08
4º trimestre 1999;118,91;101,97;106,69;98,18;111,73;106,81;109,22;102,41;112,66;139,1;102,72;109,77;106,79;111,44
1º trimestre 2000;118,32;102,48;108,94;98,76;115,87;105,77;110,92;104,55;114,14;149,69;105,19;111,48;108,78;111,65
2º trimestre 2000;117,82;104,17;111,93;100,77;115,66;107,61;111,67;103,45;115,25;156,93;105,18;112,97;108,32;112,03
3º trimestre 2000;116,56;105,62;116,76;101,5;114,72;109,03;113,04;106,15;114,43;163,8;105,24;114,99;108,66;112,89
4º trimestre 2000;117,34;107,24;127,23;103,85;116,77;108,86;114,32;109,77;114,73;163,65;105,48;117,76;108,64;114,02
1º trimestre 2001;121,33;107,32;118,91;104,07;117,25;109,75;113,54;109,53;114,24;165,43;105,23;117,26;106,97;115,15
2º trimestre 2001;120,99;105,11;120,89;101,98;113,12;107,87;115,12;108,78;114,49;168,35;105,9;117,84;109,36;116,27
3º trimestre 2001;124,04;102,59;122,62;101,21;98,77;103,97;115,09;107,76;114,65;169,7;106,77;118,16;108,04;117,28
4º trimestre 2001;130,81;101,87;127,53;100,85;98,46;102,71;115,47;106,1;116,27;171,69;108,14;119,74;108,33;117,88
1º trimestre 2002;126,72;105,93;137,66;102,38;105,95;107,58;117,05;104,49;119,6;177,34;109,43;120,05;111,69;118,74
2º trimestre 2002;129,38;108,09;142,54;103,09;113,4;111,44;117,6;105,61;118,23;175,42;109,72;121,71;112,7;119,64
3º trimestre 2002;139,17;107,57;142,22;103,28;112,08;110,61;119,13;106,59;120,89;180,5;111,63;123,69;113,1;120,1
4º trimestre 2002;142,6;110,95;142,38;107,3;114,35;114,4;119,81;105,09;119,14;184,14;111,72;125,75;114,54;120,72
1º trimestre 2003;146,02;106,59;139,84;99,63;116,67;106,7;118,95;104,54;111,92;183,01;106,56;128,39;114,38;121,44
2º trimestre 2003;146,4;106,35;141,24;105,62;113,39;98,11;118,7;103,78;115,61;184,02;104,84;127,99;112,08;123,1
3º trimestre 2003;141,42;109,22;145,75;111,2;115,54;97,19;119,77;103,61;119;183,83;107,89;126,77;112,98;124,31
4º trimestre 2003;144,08;110,94;163,95;109,75;116,67;102,75;120,89;108,2;120,75;182,76;109,61;127,09;112,49;125,76
1º trimestre 2004;145,93;112,63;143,25;112,33;117,21;106,22;122,82;112,42;121,5;185,49;107,13;129,77;112,93;130,6
2º trimestre 2004;149,17;115,93;146,09;114,17;123,88;111,31;125,04;113,66;122,7;188,99;116,92;133,25;116,33;126,83
3º trimestre 2004;147,99;119,13;148,33;118,31;123,7;115,7;126,19;116,38;123,19;193,24;108,31;137,44;117,9;128,32
4º trimestre 2004;146,09;119,43;150,59;119,43;125,2;112,9;128,27;116,37;125,29;197,72;113,46;138,18;120,99;129,24
1º trimestre 2005;150,76;119,17;148,03;118,9;125,25;110,3;128,4;116,07;127,64;199,21;115,78;137,96;120,11;129,58
2º trimestre 2005;152,97;121,85;160,28;121,31;126,65;112,19;129,91;119,15;127,54;203,59;117,56;138,91;122,46;130,12
3º trimestre 2005;144,59;117,72;158,59;117,18;126,25;107,29;130,81;118,44;126,71;203,81;119,43;140,62;123,94;130,34
4º trimestre 2005;146,43;120,44;161,45;120,29;127,28;109,8;131,54;119,47;128,38;203,2;119;142,42;124,53;130,26
1º trimestre 2006;151,81;122,18;165,01;121;128,95;110,48;133,95;122,58;130,77;201,35;125,81;143,38;125,4;134,27
2º trimestre 2006;152,84;119,5;164,03;117,74;129,8;107,96;135,02;121,86;129,64;201;130,23;145,26;126,49;134,65
3º trimestre 2006;160,22;121,48;167,19;120,11;133,57;109,64;136,61;124,06;129,9;209,41;129,3;147,81;128,01;135,3
4º trimestre 2006;160,81;125,58;173,27;124,91;134,01;112,54;137,6;128,03;132,26;204,35;124,34;149,76;129,75;136,41
1º trimestre 2007;158,03;127,13;172,17;124,48;137,21;117,4;141,36;131,1;134,67;212,43;138,89;153,58;131,44;138,27
2º trimestre 2007;154,18;129,61;173,51;127,8;140,25;120,65;143,04;133,7;136,11;214,94;144,39;155,38;131,44;137,87
3º trimestre 2007;167,28;130,14;170,28;129,2;139,97;121,06;144;134,67;135,84;217,42;148,29;156,14;131,59;138,14
4º trimestre 2007;167,15;131,54;172,54;130,67;141,21;121,03;146,36;138,1;142,28;223,68;154,27;157,21;133,47;138
1º trimestre 2008;165,58;134,64;180,85;135,21;141,56;122,96;148,95;141,17;147,3;231,78;161,54;157,27;136,26;137,58
2º trimestre 2008;171,51;136,21;179,79;135,96;141,41;124,64;151,07;144,04;149,79;235,97;166,47;157,73;138,67;138,76
3º trimestre 2008;175,86;138,47;183,7;137,08;144,95;129,13;152,94;146,45;150,56;240,75;168,91;159,33;139,61;139,46
4º trimestre 2008;168,13;128,63;172,25;124,31;145,16;125,29;149,5;134,94;142,83;244,86;165,73;156,98;138,39;139,99
1º trimestre 2009;163,04;122,72;169,16;114,17;138,35;124,01;150,28;130,59;136,63;237,49;175,32;159,53;140,61;142,08
2º trimestre 2009;162,03;125,13;173,64;117,7;143,15;130,28;152,34;135,97;137,95;238,53;179,27;161,08;140,91;142,8
3º trimestre 2009;163,15;130,3;177,01;122,62;145,59;138,45;155,04;140,94;141,99;238,73;181,89;163,43;143,27;144,1
4º trimestre 2009;170,47;136,34;181,17;129,09;150,17;145,64;157,22;145,32;148,19;238,49;184,58;165,83;144,66;145,85
1º trimestre 2010;173,36;139,58;194,9;131,69;150,06;148,11;159,56;151,03;153,74;244,92;189,86;167,03;144,3;145,6
2º trimestre 2010;177,97;141,41;200,75;131,87;153,6;153,34;161,48;152,37;156,55;250,19;193,66;169,73;145,61;146,33
3º trimestre 2010;173,36;141,79;203,22;131,41;154,53;151,78;163,91;154,97;157,83;254;199,32;171,67;147,75;147,28
4º trimestre 2010;176,63;144,21;206,48;134,11;155,39;156,82;165,64;156,47;159,8;255,19;205,43;173,17;150,32;148,36
1º trimestre 2011;181,11;146,58;203,44;137,24;156,91;160,11;166,98;157,6;163,6;259,93;205,53;173,08;152,25;149,14
2º trimestre 2011;178,97;148,7;208,36;137,85;162,78;164,38;168,52;158,47;164,25;267,87;208,47;172,43;154,46;149,51
3º trimestre 2011;188,15;147,7;208,78;133,81;164,06;166,7;168,53;156,21;162,68;269,87;210,6;173,8;154,53;149,76
4º trimestre 2011;197,36;148,15;212,59;133,34;164,24;170,61;169,11;157,2;164,15;271,91;212,97;174,63;154,13;150,31
1º trimestre 2012;158,86;147,36;210,15;132,6;167,46;170,39;170,55;158,32;163,75;277,14;212,34;177,94;156,68;151,3
2º trimestre 2012;178,65;144,38;203,75;129,86;161,25;167,44;172,59;160,17;165,31;280,54;212,58;182,45;158,13;152,44
3º trimestre 2012;198,86;147,52;200,64;132,97;167,84;173,6;174,13;162,69;170,54;290,86;210,68;183,83;159,69;151,23
4º trimestre 2012;186,74;145,83;202,67;131,98;156,13;169,64;175,45;162,76;168,36;296,18;215,18;185,39;162,95;151,74
1º trimestre 2013;190,96;146,31;195,65;133,6;162,35;173,34;175,34;163,76;166,05;291,13;213,3;190,25;159,63;153,7
2º trimestre 2013;196,75;151,04;195,23;137,74;164,58;181,21;177,78;166,91;174,74;296,78;219,82;191,42;160,55;154,69
3º trimestre 2013;195,25;151,22;198,34;136,38;167,75;182,55;178,98;167,71;172,78;294,37;217,8;192,5;162,93;155,81
4º trimestre 2013;195,42;150,2;202,06;135,86;168,26;175,16;179,71;167,67;172,04;308,4;215,35;193,25;164,6;155,94
1º trimestre 2014;202,1;151,17;206,08;134,67;171,18;185,54;179,81;171,08;173,94;309,37;215,88;192,96;164,83;154,61
2º trimestre 2014;197,1;146,26;213,11;127,67;159,15;175,85;179,21;165,53;173,41;312,82;215,71;192,59;164,86;155,57
3º trimestre 2014;199,13;145,75;219,06;129,26;157,9;166,72;179,72;166,74;174,67;313,51;214,45;192,91;165,05;155,36
4º trimestre 2014;201,05;146,39;224,88;126,94;161,97;169,43;180,11;166,71;173,9;317,81;215,18;194,55;165,19;155,17
1º trimestre 2015;214,93;144,05;230,91;123,99;160,72;169,33;177,74;161,61;167,33;319,45;214,31;193,18;164,96;154,92
2º trimestre 2015;206,31;138,22;229,86;116,73;155,92;160,72;175,56;153,93;163,8;312,58;214,08;192,63;163,89;154,46
3º trimestre 2015;201,05;136,15;227,47;113,64;160,51;160,83;173,63;149,95;161,06;308,58;213;193,15;159,99;155,1
4º trimestre 2015;202,52;133,79;216,56;110,37;163,5;160,7;172,54;146,61;157,8;306,73;212,57;193,57;158,86;155,42
1º trimestre 2016;195,95;132,66;212,88;109,72;166,62;158,46;171,82;144,6;156,57;304,87;211,04;194,02;159,57;154,74
2º trimestre 2016;193,94;133,98;216,13;111,17;169,61;155,72;170,61;143,9;152,97;303,02;208,08;193,26;157,4;155,47
3º trimestre 2016;189,95;132,16;224,04;109,68;167,54;153,13;169,78;143,26;148,76;303,96;206,36;193,33;156,1;155,11
4º trimestre 2016;191,92;131,26;225,61;108,59;167,3;149,58;168,43;141,49;145,81;297,47;204,85;192,94;154,73;154,23
