Periodo;AGROPEC.;Ext.Mineral;Transfor.;Eletricidade;Construcao;INDUST.;Comercio;Transporte;Serv.infor.;Interm.finac.;Ativ.imobili.;OutrosServ.;Adm.publica;SERVIC.
1996.I;8518,3062;1144,770421;25792,36173;3785,86668;10974,13484;41149,35563;13913,76953;5536,327983;3841,788074;16549,90779;15361,63043;23191,81171;26371,87247;104419,5216
1996.II;8437,173842;1151,046717;24125,74232;3833,927784;10923,60468;40129,6771;13938,89021;5419,135712;3899,699843;16598,26558;15460,09136;23078,06647;26614,06905;104796,0275
1996.III;9002,39275;1086,412124;27798,85156;3853,203801;11011,31387;43667,49449;14311,12357;5592,284625;3992,5495;16607,86849;15591,67432;23160,63332;26760,4256;106540,368
1996.IV;11162,8687;1136,751131;25051,07847;3932,399119;10960,57085;41109,48489;14531,7218;5381,563699;3978,051843;15343,89247;15228,47924;23068,81736;26556,97137;104039,3477
1997.I;9088,315651;1158,182394;26388,59305;4003,450744;11473,0192;43124,07979;14539,08875;5640,003883;4021,477565;16830,29396;15566,80448;23388,99942;26544,94565;106302,1832
1997.II;8798,048675;1168,071828;26388,51814;4031,191087;11665,59807;43343,89814;14666,17319;5814,889897;4127,861373;16785,56951;15681,58691;23594,24452;26471,68683;107125,1796
1997.III;9163,877031;1211,886311;26478,50919;4114,267751;12004,00715;43819,65573;14826,0626;5854,354282;4098,976102;16776,24665;15839,37081;23789,3277;26519,2783;107953,5669
1997.IV;9957,961551;1205,823261;26071,70389;4166,61058;12186,88549;43775,95767;14881,14159;5964,343108;4282,215962;16750,38429;16094,30129;24295,57322;26725,59136;109040,9237
1998.I;8918,995888;1217,850295;25328,21112;4156,263517;12171,38003;43138,62133;14554,42774;5728,675408;4203,493819;16467,8078;16021,10463;23618,81321;26974,79329;107695,4468
1998.II;9927,997475;1251,782631;25465,95278;4125,216988;12224,22231;43171,57437;14732,05214;5961,865629;4169,858959;16519,11588;16170,6808;24088,95971;27207,34954;109092,9126
1998.III;9692,038752;1232,977847;25178,55825;4136,348197;12024,74934;42692,26567;14574,16471;5993,791441;4593,800513;16556,06087;16234,75515;24181,76807;27462,0304;109984,4315
1998.IV;9475,717407;1212,686175;24251,46621;4100,553165;11712,52615;41450,87217;13991,86238;5755,801308;4858,031137;16588,68464;16374,86062;24233,11441;27688,61442;109767,6907
1999.I;9974,170357;1205,691291;24304,62229;4071,642857;11448,99096;41355,07854;14088,48095;5610,452044;4993,251456;16555,99977;16627,23542;23994,31344;28029,11383;110532,959
1999.II;10068,2678;1162,675412;24455,5028;4174,465525;11422,77409;41259,15138;14152,89571;5459,98062;5092,436279;16584,43822;16598,45264;24193,7709;28196,68006;110894,7804
1999.III;10085,64335;1154,998526;24407,41467;4181,907565;11405,07809;41286,03956;14037,48221;5588,230796;4916,434116;16595,40664;16567,63888;24368,54912;28302,3121;111022,7077
1999.IV;10510,83322;1176,694331;25172,04123;4178,883135;11495,77647;42090,87595;14263,94458;5848,106683;5165,90013;16602,42283;16515,76693;24703,65041;28392,80069;112028,4502
2000.I;10507,25328;1201,239975;25672,35167;4312,046822;11384,61535;42283,01364;14562,40485;5924,990886;5560,732916;16924,9854;16733,11983;25165,10161;28451,90529;113872,9766
2000.II;10395,11012;1234,519076;25875,57853;4315,048325;11583,0405;42983,99583;14408,50645;5982,662521;5829,943854;16915,65169;17009,99469;25069,61659;28534,49473;114496,1601
2000.III;10304,51126;1287,597047;25884,92443;4299,053771;11736,45053;43570,39791;14785,37405;5939,913735;6064,067272;16931,06383;17387,19131;25107,56483;28762,46057;115948,588
2000.IV;10382,53588;1403,271582;26477,53641;4370,497585;11718,41501;44235,53797;15289,05124;5955,706582;6048,395079;17016,52276;17842,22557;25117,13865;29048,05737;117262,1826
2001.I;10745,44792;1311,155838;26756,64031;4356,222761;11811,91458;44306,1478;15256,51843;5929,782819;6149,071335;16926,10883;17534,54257;24773,18514;29341,3884;116545,4285
2001.II;10692,11958;1333,370317;26212,37068;4224,183667;11610,16301;43372,12984;15150,82548;5943,229546;6255,211205;17019,88702;17742,98977;25297,33279;29620,09675;118038,336
2001.III;10970,97718;1352,232887;25778,04686;3713,114632;11191,93727;42326,56299;15008,68778;5951,724384;6288,074783;17170,43458;17860,73765;24965,88666;29880,05197;118053,5486
2001.IV;11573,37127;1406,634461;25867,99537;3672,093904;11054,416;42047,34654;14777,50874;6035,289503;6350,429432;17428,87374;18019,86534;25050,99787;30029,9389;118442,7857
2002.I;11212,26532;1518,79767;26240,97245;3930,651095;11580,30711;43704,91345;14554,14511;6208,856085;6583,00416;17632,39813;18079,42603;25858,39509;30254,80261;119939,791
2002.II;11442,36138;1571,120647;26503,5398;4238,365746;11994,53908;44599,43946;14710,12202;6136,906459;6520,300927;17686,57205;18323,81981;26063,39262;30483,34324;120793,247
2002.III;12308,02076;1568,353681;26502,56817;4208,304414;11904,65382;44410,34741;14846,94947;6275,547193;6686,263357;17911,72662;18566,8553;26148,79942;30597,25665;122206,4414
2002.IV;12614,43714;1570,468566;27549,90502;4267,131865;12312,76033;45796,24338;14637,29931;6184,179387;6818,815197;17979,93379;18923,91089;26492,05555;30752,55396;122891,1237
2003.I;12918,13995;1541,89306;25683,33192;4336,740517;11485,65417;43987,48853;14560,93608;5809,312418;6779,49172;17119,47759;19340,1173;26461,91298;30950,98624;122107,2099
2003.II;12949,39911;1557,72686;27152,35669;4237,466025;10560,40082;43862,74302;14455,60937;6001,231952;6836,075801;16815,52532;19266,03211;25919,41891;31361,58955;121689,2296
2003.III;12508,77677;1607,268615;28622,16985;4337,249078;10459,85321;45095,53674;14430,62825;6177,069573;6808,104568;17328,15816;19031,6045;26127,37996;31667,3718;122874,6971
2003.IV;12744,03472;1808,355921;28167,04854;4350,469441;11059,44672;45800,08009;15071,25246;6268,079566;6795,675217;17716,43789;19124,82025;26036,54685;32035,61939;124005,495
2004.I;12909,55061;1579,595334;29047,84382;4364,42311;11433,6624;46473,24951;15658,25429;6306,858836;6858,79455;17202,704;19498,29856;26105,63925;33272,34369;126053,1882
2004.II;13193,97217;1611,207099;29338,46073;4622,900382;11981,28606;47805,3198;15831,73432;6369,716293;7014,955596;18883,70135;20055,56723;26894,67339;32324,65428;128204,8206
2004.III;13090,25082;1635,724428;30524,26539;4638,368836;12452,45191;49194,16282;16210,13941;6394,829759;7154,864745;17386,16324;20635,15541;27277,27378;32688,15892;129462,1352
2004.IV;12922,43765;1660,938487;30717,16152;4673,188539;12151,42821;49315,48532;16208,67452;6503,769177;7343,22355;18352,10841;20783,44581;28007,27283;32921,92855;131581,7364
2005.I;13336,50872;1633,243075;30271,32405;4667,900627;11872,8921;49166,02743;16167,10881;6625,813065;7380,645859;18647,74723;20801,47907;27753,66828;33021,64151;131543,2787
2005.II;13530,05713;1766,735893;31179,92113;4726,107285;12075,15408;50237,11192;16595,62745;6620,107428;7550,523117;18915,46612;20905,9771;28323,94627;33154,74243;133416,0432
2005.III;12789,34048;1748,940478;30201,70451;4729,231956;11547,04091;48623,21425;16497,00777;6577,682501;7546,849041;19129,98931;21108,03919;28671,52367;33203,89511;134214,6519
2005.IV;12952,34224;1780,685203;30666,36351;4751,944938;11819,85308;49707,38375;16640,73269;6664,080009;7550,441885;19276,95139;21543,35361;28820,17482;33180,86248;134929,048
2006.I;13429,17736;1819,70788;30996,89795;4806,443785;11891,41448;50416,52435;17073,98241;6787,764537;7463,646413;20275,76355;21501,46442;28983,96237;34225,17232;137444,961
2006.II;13517,42789;1809,045119;30286,63644;4847,619445;11620,67948;49287,34325;16973,39605;6729,608354;7440,704053;20934,18097;21860,59062;29260,86564;34297,8304;138451,74
2006.III;14172,69294;1843,784109;30760,65066;4997,597643;11801,27647;50143,42003;17279,50709;6743,176702;7753,77285;20727,87491;22307,97302;29609,16227;34466,61256;140185,5831
2006.IV;14224,29653;1910,890081;31829,06375;5005,320662;12115,02014;51820,67624;17832,1826;6865,769952;7602,890038;20204,25872;22646,41283;30013,53777;34747,29405;141132,737
2007.I;13978,60863;1898,707335;31835,34301;5112,152315;12635,25648;52459,95139;18260,61275;6990,089519;7885,903777;22338,62334;23041,56322;30395,59453;35222,86076;145039,6727
2007.II;13637,26022;1913,568952;32896,79524;5243,299052;12986,48604;53476,15455;18621,98507;7065,343004;7954,921619;23195,12653;23384,22211;30405,88108;35140,78661;146684,2121
2007.III;14798,55895;1877,878434;33219,29425;5231,512548;13031,46909;53705,97135;18757,44569;7051,388379;8053,696161;23790,89046;23563,10875;30435,74219;35191,38954;147773,7645
2007.IV;14784,27849;1902,783897;33539,68754;5276,505436;13027,07476;54297,91424;19234,43435;7385,697305;8297,431731;25007,45421;23642,07713;30862,93701;35152,89176;150108,6285
2008.I;14643,83563;1995,389968;34580,30583;5274,879666;13235,68071;55534,62046;19662,61095;7646,412593;8615,882091;25952,30758;23661,34954;31524,67468;35065,28895;152598,3423
2008.II;15171,79854;1981,949483;35011,41722;5286,511867;13415,26088;56212,14087;20063,09993;7775,037164;8743,454271;26747,21226;23736,68486;32068,14209;35346,75372;155143,6816
2008.III;15563,17474;2025,908529;35590,55181;5419,181094;13898,03901;57161,67595;20398,4227;7815,481203;8928,188079;27130,67921;23929,42172;32300,63379;35530,17497;156947,8974
2008.IV;14866,85999;1899,626355;31824,65004;5422,656526;13485,61786;53085,81157;18795,01665;7413,930526;9053,079086;26885,32399;23606,50648;32001,98202;35659,16357;153332,6704
2009.I;14411,38376;1865,452431;29330,75698;5156,594525;13348,4731;50633,64318;18188,63215;7092,250364;8819,63565;28127,83913;24049,22347;32517,74589;36207,98247;154176,9033
2009.II;14339,1799;1915,090982;30332,42292;5353,561208;14022,2126;51641,66133;18938,1656;7160,816206;8839,454097;28814,67646;24241,72879;32587,11146;36377,48138;156234,109
2009.III;14447,89451;1952,135987;31592,51234;5442,494424;14902,1334;53782,15604;19631,0473;7370,582329;8860,756305;29263,20523;24557,39665;33163,7237;36712,43029;159095,0666
2009.IV;15056,97647;1997,971824;33073,27087;5611,031684;15675,09895;56266,12182;20240,0981;7692,277939;8842,879636;29841,74249;24926,96047;33453,70822;37154,07183;161248,2441
2010.I;15319,65097;2149,1568;33505,56532;5590,604471;15942,07731;57592,45688;21036,54847;7980,054352;9074,116681;30498,93134;25178,19473;33353,30418;37079,31703;163706,376
2010.II;15756,306;2214,136721;33944,41204;5742,638621;16504,8697;58369,82008;21222,42467;8126,185635;9281,927169;31118,69239;25543,75249;33671,29696;37303,61953;165605,7857
2010.III;15361,27688;2241,180473;33919,52043;5775,631894;16337,43391;58523,67417;21585,17308;8193,021352;9432,136386;32146,02605;25808,32693;34213,13367;37523,17823;168193,6617
2010.IV;15583,14132;2277,071185;34404,00625;5809,524672;16877,99682;59508,17819;21793,54264;8295,151703;9456,956997;33070,10883;26021,16581;34769,14202;37793,83577;169902,0337
2011.I;16000,85541;2243,363521;34903,8216;5842,644907;17232,36055;60476,17096;21950,91442;8492,154133;9620,470989;33060,5775;26089,3711;35185,17806;38017,20254;171322,4733
2011.II;15851,41402;2298,19312;35432,47605;6085,651809;17692,8008;61388,44977;22072,93609;8525,934858;9947,959677;33499,1236;25950,66553;35705,89693;38079,26956;172820,1515
2011.III;16677,65702;2302,658258;34513,47798;6131,310373;17944,47502;60960,46944;21758,22201;8445,305893;10017,17514;34044,9199;26132,592;35787,30265;38155,3008;172915,1225
2011.IV;17397,04037;2344,330009;33966,86488;6143,207382;18364,5492;61101,65111;21895,32475;8520,9121;10076,17739;34189,46054;26359,05295;35651,36906;38290,96995;173454,6894
2012.I;14036,11737;2317,173056;34296,57716;6234,510576;18337,15666;60788,59312;22052,02375;8499,179162;10261,83952;34194,22903;26769,32773;36219,16533;38535,84182;174985,5004
2012.II;15824,48912;2247,454218;33342,23605;6024,957222;18022,0403;59623,57184;22309,30273;8580,961614;10420,91229;34138,02865;27458,00122;36558,13672;38854,73689;177007,7824
2012.III;17631,68629;2213,196882;33986,0185;6274,815253;18691,49254;60854,18881;22659,96226;8853,697985;10784,13194;34105,93086;27771,36778;36969,38474;38530,39852;178651,9485
2012.IV;16461,80888;2234,408211;33903,57128;5834,895506;18256,72189;60166,56496;22670,10091;8738,941513;10958,71434;34510,72946;27848,3382;37675,81974;38656,98681;179950,2668
2013.I;16867,80506;2158,275282;34120,62762;6048,21055;18654,83665;60349,9532;22809,10493;8618,798668;10800,3554;34350,95443;28677,64635;36927,56811;39159,46042;179706,3579
2013.II;17424,06315;2152,716458;35331,22784;6142,498125;19504,48021;62384,31961;23247,48441;9071,218927;11015,49624;35329,67907;28807,56694;37132,41062;39408,69192;182553,7456
2013.III;17318,20656;2188,37274;35205,9289;6280,138612;19654,51577;62412,61046;23358,94667;8970,27635;10906,88748;35228,64477;28958,05105;37694,66007;39707,63741;183625,9015
2013.IV;17236,88617;2226,920171;34926,87322;6287,752592;18850,25063;61964,48961;23354,23025;8929,559839;11405,01342;34555,25482;29027,0997;38041,66768;39719,78013;184277,1568
2014.I;17848,6064;2272,207854;34329,75127;6380,68199;19964,15917;62344,66985;23828,83129;9026,191041;11502,80926;34757,87387;29082,91573;38148,33831;39390,81955;184549,146
2014.II;17439,62799;2351,173615;32762,07856;5931,743831;18928,64111;60419,89521;23056,52129;9002,852266;11606,44658;34697,08323;28982,56754;38142,56845;39626,54717;183810,5005
2014.III;17673,39983;2417,27866;33294,44297;5919,9541;17953,75541;60177,69106;23223,79049;9072,568091;11622,49662;34639,39753;29023,38647;38172,76614;39609,43625;184382,3014
2014.IV;17764,51153;2477,936413;32639,77161;6046,490445;18234,33306;60362,60968;23218,91371;9022,445146;11735,44699;34557,66053;29226,01107;38171,22554;39515,67041;184637,0598
2015.I;18964,58025;2546,322772;31699,13745;6000,85763;18210,37901;59404,00125;22510,00668;8681,311649;11893,48418;34480,69823;29103,53296;38176,14494;39422,16979;182474,8532
2015.II;18240,3452;2535,640393;29993,80843;5798,90384;17306,51317;57101,40368;21442,12888;8505,730003;11591,98528;34471,99692;28991,92375;37936,2307;39383,26182;180072,7898
2015.III;17858,46363;2510,490772;29054,02228;6026,160832;17321,67425;56257,33909;20885,25279;8371,335122;11449,75667;34366,41402;29065,58838;37001,60716;39562,10798;178137,0077
2015.IV;17928,54593;2385,863792;28371,56994;6098,828465;17295,84999;55118,84736;20417,29313;8181,33626;11326,86014;34166,86134;29082,44812;36698,74497;39569,69497;176808,4085
2016.I;17271,01449;2348,692129;28567,68838;6228,283527;17031,33841;54704,05963;20141,71678;8119,656132;11345,73428;33935,71838;29161,08908;36910,07514;39394,94142;176237,078
2016.II;17134,97493;2382,724315;28589,07307;6301,804287;16773,33714;55355,98361;20047,55182;7946,385286;11231,65913;33502,9016;29094,0317;36460,46256;39615,90168;175218,0306
2016.III;16888,25707;2473,092366;27999,33679;6287,139806;16495,16633;54661,85592;19952,17545;7739,156488;11288,92973;33294,18742;29098,421;36109,82561;39576,69074;174180,4129
