Periodo;AGROPECUÁRIA;Ext. Mineral;Transformação;Eletricidade e gás, água, esgoto e limpeza urbana;Construção;Comércio;Transporte, armazenagem e correio;Serviços de informação;Interm. finaceira e seguros;Atividades imobiliárias;Outros Serv.;APU, educação pública e saúde pública
1996.I;9.316;1.107;22.989;3.835;10.525;12.732;5.031;3.741;15.329;15.373;22.400;26.247
1996.II;9.332;1.102;24.655;3.772;10.873;13.999;5.345;3.843;14.880;15.480;22.773;26.862
1996.III;9.562;1.119;29.571;3.817;11.555;15.155;5.910;3.986;17.653;15.500;23.450;26.830
1996.IV;8.216;1.191;25.535;3.981;11.054;14.838;5.644;4.147;17.097;15.286;23.870;26.367
1997.I;9.966;1.097;23.619;4.054;10.859;13.312;5.083;3.915;15.588;15.582;22.595;26.433
1997.II;9.744;1.142;26.918;3.972;11.614;14.758;5.790;4.069;15.052;15.696;23.288;26.703
1997.III;9.703;1.244;28.202;4.075;12.589;15.651;6.170;4.093;17.839;15.750;24.075;26.588
1997.IV;7.310;1.261;26.572;4.214;12.291;15.190;6.233;4.462;18.642;16.155;25.139;26.536
1998.I;9.825;1.181;22.616;4.208;11.530;13.379;5.226;4.091;15.264;16.041;22.824;26.837
1998.II;11.018;1.199;25.972;4.066;12.173;14.834;5.881;4.113;14.821;16.175;23.778;27.467
1998.III;10.208;1.267;26.836;4.097;12.592;15.300;6.302;4.587;17.611;16.147;24.463;27.536
1998.IV;6.923;1.269;24.790;4.146;11.815;14.295;6.025;5.063;18.430;16.444;25.076;27.496
1999.I;11.061;1.168;21.655;4.124;10.868;13.038;5.120;4.857;15.364;16.644;23.193;27.901
1999.II;11.195;1.109;24.911;4.118;11.369;14.232;5.384;5.024;14.891;16.595;23.880;28.443
1999.III;10.564;1.190;26.010;4.140;11.916;14.627;5.874;4.908;17.658;16.485;24.647;28.383
1999.IV;7.633;1.235;25.770;4.224;11.606;14.628;6.118;5.386;18.404;16.589;25.572;28.200
2000.I;11.743;1.160;23.077;4.364;10.992;13.568;5.450;5.405;15.733;16.747;24.319;28.283
2000.II;11.581;1.181;26.232;4.261;11.497;14.428;5.918;5.756;15.199;17.000;24.745;28.813
2000.III;10.722;1.325;27.488;4.256;12.135;15.334;6.207;6.051;18.017;17.309;25.391;28.848
2000.IV;7.508;1.463;27.145;4.416;11.777;15.736;6.209;6.310;18.831;17.925;26.010;28.861
2001.I;12.082;1.264;24.188;4.405;11.378;14.275;5.478;5.973;15.745;17.536;23.929;29.155
2001.II;11.932;1.282;26.428;4.174;11.472;15.135;5.892;6.177;15.322;17.730;24.977;29.905
2001.III;11.362;1.393;27.446;3.668;11.556;15.505;6.201;6.273;18.265;17.797;25.241;29.974
2001.IV;8.339;1.467;26.622;3.722;11.231;15.240;6.268;6.628;19.228;18.103;25.949;29.849
2002.I;12.651;1.440;23.631;3.971;11.097;13.671;5.730;6.392;16.435;18.065;24.974;30.085
2002.II;12.809;1.549;26.603;4.191;11.795;14.667;6.151;6.439;16.000;18.308;25.737;30.736
2002.III;12.690;1.613;28.249;4.166;12.380;15.305;6.507;6.671;19.001;18.520;26.432;30.698
2002.IV;9.072;1.628;28.391;4.322;12.554;15.090;6.394;7.118;19.725;19.017;27.439;30.577
2003.I;14.596;1.481;23.012;4.364;11.012;13.729;5.417;6.583;16.017;19.296;25.561;30.730
2003.II;14.529;1.518;27.157;4.195;10.342;14.417;5.977;6.749;15.390;19.249;25.596;31.656
2003.III;12.876;1.654;30.425;4.300;10.891;14.820;6.373;6.792;18.264;19.012;26.411;31.775
2003.IV;9.142;1.862;29.123;4.411;11.303;15.537;6.458;7.097;19.198;19.217;26.961;31.858
2004.I;14.598;1.514;26.278;4.374;11.093;14.824;5.961;6.659;16.243;19.430;25.220;33.050
2004.II;14.821;1.578;29.302;4.588;11.712;15.773;6.361;6.924;17.613;20.038;26.560;32.607
2004.III;13.463;1.683;32.348;4.608;12.986;16.614;6.541;7.136;18.120;20.643;27.579;32.799
2004.IV;9.283;1.709;31.754;4.736;12.437;16.716;6.682;7.674;19.537;20.878;28.994;32.743
2005.I;15.062;1.543;27.465;4.661;11.332;15.328;6.276;7.165;17.847;20.706;26.813;32.834
2005.II;15.174;1.764;31.094;4.698;11.808;16.544;6.671;7.450;18.042;20.885;27.967;33.408
2005.III;13.193;1.797;32.017;4.707;12.076;16.870;6.685;7.524;19.669;21.144;28.999;33.319
2005.IV;9.320;1.822;31.790;4.816;12.000;17.175;6.834;7.899;20.110;21.632;29.837;32.998
2006.I;15.137;1.755;28.154;4.785;11.386;16.204;6.524;7.242;19.707;21.391;27.990;33.995
2006.II;15.123;1.789;30.184;4.824;11.399;16.896;6.723;7.341;20.364;21.839;28.890;34.597
2006.III;14.659;1.892;32.549;4.983;12.269;17.693;6.846;7.730;21.030;22.358;29.964;34.584
2006.IV;10.276;1.943;32.988;5.071;12.285;18.405;7.030;7.954;20.748;22.736;31.064;34.560
2007.I;15.722;1.837;29.025;5.077;12.049;17.315;6.729;7.653;21.989;22.920;29.345;35.013
2007.II;15.214;1.897;32.752;5.224;12.796;18.518;7.050;7.846;22.831;23.365;30.027;35.420
2007.III;15.345;1.926;35.003;5.223;13.549;19.257;7.174;8.029;23.926;23.613;30.807;35.306
2007.IV;10.708;1.930;34.704;5.343;13.299;19.823;7.546;8.682;25.469;23.729;31.935;34.970
2008.I;16.470;1.909;31.782;5.231;12.652;18.657;7.319;8.362;25.720;23.551;30.435;34.879
2008.II;16.897;1.995;34.866;5.272;13.283;19.894;7.802;8.623;26.452;23.721;31.676;35.603
2008.III;16.114;2.073;37.408;5.412;14.527;21.034;7.970;8.898;27.171;23.961;32.698;35.635
2008.IV;10.796;1.927;32.883;5.491;13.768;19.320;7.568;9.473;27.343;23.690;33.091;35.493
2009.I;16.239;1.801;26.622;5.108;12.576;17.266;6.804;8.566;27.922;23.956;31.413;35.973
2009.II;15.965;1.903;30.156;5.341;13.925;18.773;7.130;8.713;28.500;24.232;32.195;36.676
2009.III;14.906;1.999;33.493;5.435;15.552;20.266;7.538;8.827;29.266;24.567;33.560;36.814
2009.IV;10.919;2.032;33.983;5.682;15.984;20.757;7.847;9.254;30.437;25.009;34.574;36.993
2010.I;17.355;2.079;30.861;5.540;15.036;20.017;7.694;8.820;30.218;25.108;32.246;36.861
2010.II;17.571;2.201;33.798;5.731;16.432;21.037;8.077;9.148;30.758;25.535;33.273;37.576
2010.III;15.732;2.288;35.881;5.765;17.004;22.259;8.379;9.390;32.127;25.792;34.607;37.627
2010.IV;11.259;2.320;35.133;5.882;17.170;22.343;8.451;9.894;33.849;26.107;35.914;37.650
2011.I;18.287;2.167;32.374;5.792;16.331;20.907;8.205;9.363;32.673;26.042;34.040;37.735
2011.II;17.698;2.280;35.278;6.077;17.637;21.916;8.453;9.801;33.123;25.941;35.303;38.390
2011.III;16.939;2.351;36.544;6.113;18.601;22.364;8.657;9.969;33.998;26.087;36.174;38.274
2011.IV;12.483;2.398;34.525;6.220;18.486;22.473;8.680;10.539;35.039;26.452;36.812;38.162
2012.I;16.234;2.234;31.874;6.183;17.751;21.037;8.207;9.995;33.763;26.751;35.058;38.253
2012.II;17.669;2.225;33.190;6.023;17.960;22.136;8.469;10.267;33.801;27.433;36.165;39.126
2012.III;17.741;2.265;36.068;6.247;19.136;23.237;9.114;10.728;34.018;27.699;37.341;38.679
2012.IV;11.747;2.294;34.289;5.916;18.471;23.324;8.899;11.459;35.339;27.957;38.895;38.556
2013.I;19.726;2.045;31.848;5.996;17.984;21.789;8.258;10.526;33.954;28.685;35.759;38.845
2013.II;19.464;2.148;35.138;6.149;19.398;23.016;8.983;10.852;35.030;28.766;36.752;39.649
2013.III;17.265;2.248;37.332;6.238;20.193;23.908;9.269;10.846;35.087;28.861;38.047;39.895
2013.IV;12.236;2.288;35.184;6.376;19.039;24.093;9.090;11.925;35.321;29.154;39.264;39.643
2014.I;21.086;2.178;32.174;6.327;19.388;22.819;8.711;11.216;34.463;29.113;36.960;38.980
2014.II;19.500;2.319;32.551;5.947;18.788;22.730;8.842;11.434;34.405;28.921;37.770;39.898
2014.III;17.447;2.486;35.419;5.866;18.382;23.757;9.390;11.550;34.414;28.916;38.501;39.831
2014.IV;12.575;2.537;32.821;6.138;18.414;24.016;9.189;12.272;35.322;29.365;39.388;39.478
2015.I;22.592;2.448;29.643;5.947;17.766;21.584;8.357;11.608;34.295;29.148;37.008;38.993
2015.II;20.407;2.502;29.762;5.824;17.162;21.068;8.348;11.414;34.146;28.915;37.581;39.606
2015.III;17.483;2.586;31.158;5.959;17.676;21.377;8.684;11.369;34.058;28.950;37.291;39.806
2015.IV;12.675;2.443;28.515;6.196;17.484;21.139;8.346;11.850;34.951;29.232;37.865;39.563
2016.I;20.709;2.223;26.573;6.172;16.880;19.320;7.749;11.082;33.849;29.213;35.800;38.944
2016.II;19.162;2.374;28.361;6.333;16.616;19.670;7.849;11.055;33.137;29.003;36.130;39.814
2016.III;16.436;2.553;30.071;6.213;16.801;20.440;8.037;11.202;32.921;28.985;36.367;39.837
