"";"tren.AGROPEC.";"tren.INDUST.";"tren.Ext.Mineral";"tren.Transfor.";"tren.Eletricidade";"tren.Construcao";"tren.SERVIC.";"tren.Comercio";"tren.Transporte";"tren.Serv.infor.";"tren.Interm.finac.";"tren.Ativ.imobili.";"tren.OutrosServ.";"tren.Adm.publica";"cycle.AGROPEC.";"cycle.INDUST.";"cycle.Ext.Mineral";"cycle.Transfor.";"cycle.Eletricidade";"cycle.Construcao";"cycle.SERVIC.";"cycle.Comercio";"cycle.Transporte";"cycle.Serv.infor.";"cycle.Interm.finac.";"cycle.Ativ.imobili.";"cycle.OutrosServ.";"cycle.Adm.publica";"grow.AGROPEC.";"grow.INDUST.";"grow.Ext.Mineral";"grow.Transfor.";"grow.Eletricidade";"grow.Construcao";"grow.SERVIC.";"grow.Comercio";"grow.Transporte";"grow.Serv.infor.";"grow.Interm.finac.";"grow.Ativ.imobili.";"grow.OutrosServ.";"grow.Adm.publica"
"1";9,11233627069798;10,7320457093323;6,96022375186255;10,3271669752091;8,26785473085479;9,34573209699743;11,5351729971169;9,64929913339284;8,64120289362495;8,16616835463485;9,67732319152183;9,59718813298839;10,0482902798802;10,1212597903214;-0,0623660663768392;-0,10707724935227;0,0827294282791696;-0,169327648147184;-0,0288332167688332;-0,0424403179464794;0,0210068515717512;-0,108665532655522;-0,0221281789697222;0,0875173156946471;0,0368074964336089;0,0424447943408129;0,00326658281491582;0,0588074432808968;0,015320641326277;0,00658695788315857;0,010936280733632;-0,00971999327838301;0,00901651445937274;0,00723021108784813;0,00560411365952812;0,0045722494277196;0,0062714193703299;0,0189490035914117;0,000809719481545364;0,00528711071450173;0,00414819940677262;0,00504839745797558
"2";9,13810504612533;10,7400636603558;6,97029428904443;10,3282865270241;8,27755109551567;9,35093649436047;11,540441956314;9,65216008252787;8,64510148166051;8,18541223517497;9,68027454003657;9,6027543181364;10,0514285413074;10,1270952533277;-0,0977110365118334;-0,140191772109925;0,0781292107386727;-0,237251369091568;-0,0259012085789361;-0,0522544310336946;0,0193296560117248;-0,109722370911292;-0,047415984294183;0,0832489918425948;0,036777107506845;0,0432629088718326;-0,00478396140132439;0,0621032232968278;0,0111469801800534;0,00496825145409867;0,0112740064534205;-0,0156268657782148;0,00936396825650909;0,00803143088246665;0,00585182310611736;0,00590599121784661;0,00828407145606812;0,0190775878868799;-0,000441531099830042;0,0054155147183056;0,00446378222623058;0,00464080654865435
"3";9,14518185306472;10,7618491280172;6,96249260212751;10,3234544535083;8,2831901469386;9,3583125186169;11,5521049420048;9,66293767096925;8,66265162439366;8,20956904205975;9,67873757192501;9,61112921871788;10,0562595802872;10,1336226897475;-0,0399366260209399;-0,0774981077911685;0,0281641526087787;-0,090708401345794;-0,0265445933529377;-0,0516434554367555;0,0241703150645612;-0,0941558807518797;-0,0334967878824987;0,0826132390845676;0,03888248255166;0,0433512404980428;-0,00605654291807674;0,0610333850089896;0,00978662240247574;-0,00811180336192033;0,0187225702137148;-0,027310574833879;0,0108130955661078;0,00976632106967162;0,000700096459819309;0,00307307579871815;0,00284628561204587;0,0157560918276196;-0,00115687610636322;0,00209045648926007;0,00449041354063134;0,00190057111812794
"4";9,19055093985261;10,7243608845364;6,99987161850171;10,2601164710423;8,29735226365168;9,36025754160762;11,5404672469778;9,66760321971478;8,64470949412456;8,218303973292;9,65080447730588;9,60176311177928;10,0568691272069;10,1324758907176;0,129783759688944;-0,10035206443217;0,0360546566703969;-0,131427288305266;-0,0203595788041335;-0,0581873679479651;0,0120709720420309;-0,0835183901849838;-0,0539546953565238;0,0702523791099499;-0,012326235730334;0,0291860991580308;-0,0106263987768576;0,0545787024709101;-0,00230929087767736;-0,000628318062379904;0,0196831321106646;-0,0182223013669097;0,01073902267945;0,0161194915791372;0,00714684941493124;-0,000152138177243675;0,0135605519019771;0,0170855545790046;0,011809376021778;0,00977606033026977;0,00752166088105604;0,00237541120360653
"5";9,14741500844393;10,7368285722959;7,02479959695515;10,2515340451279;8,31023387482116;9,38955278521218;11,5553132988883;9,66393134070396;8,67240277920288;8,23408395203749;9,69475870526092;9,61937651353345;10,0677325268911;10,1348866067466;-0,0326632617487218;-0,0649933606188952;0,0298026421298115;-0,0708390100500752;-0,0153181691623087;-0,0417854871301062;0,0187276736532423;-0,0793343634043027;-0,0347729922991962;0,0653271589151311;0,0361613275801674;0,0335085739323302;-0,00770624397493458;0,0516943418330815;-0,00159155795601067;-0,00170705206095331;0,0184687033397374;-0,0148991635341029;0,00938409570209239;0,0142089441011847;0,00725778362828399;-0,00102246720038944;0,0131855443106535;0,0185708731511601;0,0087927920631938;0,00992522798217134;0,00812056401660453;0,00313328667890387
"6";9,13503457384851;10,7359005495959;7,04192876555584;10,2462395600068;8,31760409031003;9,40332834032709;11,5630737255707;9,66445499594653;8,69246648091402;8,25790208678536;9,70538398587207;9,62951704455933;10,0766630908316;10,1361522732769;-0,052751470751172;-0,0589720713925048;0,0211830147398555;-0,0655486235879729;-0,0157830602736153;-0,0389277932959632;0,0186894566758135;-0,0711488221859755;-0,0243010209456319;0,0676070956637658;0,0228801991421053;0,0307358470572859;-0,00789985986152619;0,0476711844092284;0,00196175215488317;-0,00383378300407644;0,0182558147765052;-0,0161272412311088;0,00933172786519423;0,0127739574460373;0,00652728153411061;-0,00172894636766659;0,00827269167064138;0,0167994690621401;0,00431526647890731;0,0106729265184979;0,00764180948725001;0,00535089897040532
"7";9,13367852791045;10,7345659437093;7,07124934781653;10,2316324643659;8,33172272222281;9,42226935354158;11,5707971584867;9,66536322227758;8,69923537840213;8,26475444640502;9,7076407217784;9,64102105111195;10,0849723318995;10,1410103515487;-0,010645556306979;-0,0467357735500749;0,0286773490674482;-0,0475401978441497;-0,00950063717931752;-0,0292694377090295;0,0186615563529569;-0,0612334929941719;-0,0242894902340419;0,0537420188796568;0,0200850442594265;0,0292279057615866;-0,00798205608114911;0,0446260435787987;0,00693853471748289;-0,0075752536382489;0,0132349830406085;-0,0193446337427454;0,00622330045963025;0,00810256704917198;0,00551528249244256;-0,00547884550662133;0,00485001205569162;0,0212571174491951;0,00119550116025574;0,0105803766549664;0,00736000068769237;0,00792586683896438
"8";9,15795394666637;10,7263315354709;7,07827724373559;10,208332455467;8,34060044961725;9,4324178620047;11,5786416706874;9,66187745323941;8,70929260186259;8,29830582977067;9,70791209073931;9,65566613828716;10,0995493902569;10,1498683538364;0,0481686495494922;-0,0394988344079452;0,0166416988217386;-0,0397186128551419;-0,00574608192537524;-0,0243050956239908;0,0208216051007761;-0,0540276502761886;-0,0157601157079403;0,0639056032918335;0,0182712114814334;0,0305466175628952;-0,00151145867252636;0,0435075689996189;0,00645739572317785;-0,0110564865219566;0,010711973887993;-0,0203040000138179;0,00217201353278085;0,00153616768950634;0,00253481217395864;-0,0103586235666872;-0,00333311615641144;0,0176490978897182;-0,00109856611383718;0,00664131910433856;0,000142326991716222;0,00958877123113709
"9";9,14618850645284;10,7107073205996;7,08951049192056;10,1799603706931;8,33982866799687;9,43159094744985;11,5742389881974;9,64310933252201;8,68760838070298;8,29953967010478;9,70003258886143;9,65763490764693;10,0858100874273;10,1602219066839;-0,0502339359653821;-0,0385260956629986;0,0153292181618316;-0,0402881676180227;-0,00745270492039473;-0,0247445209573007;0,0128290097414068;-0,0574469530037847;-0,0343597881250088;0,0441384197104258;0,00913401965687525;0,0240263398529997;-0,0159990569563362;0,0424418993893695;0,0107962906465432;-0,0110567621873905;0,00792400606992208;-0,0157860538825608;-0,000113733580314839;-0,00291248630851466;0,0057992474360435;-0,00780748208323623;0,00316038297329739;0,0250148778327164;0,000129050249280069;0,00789824321124477;0,00540249379735893;0,0099877695626323
"10";9,17506268467382;10,7020719287222;7,10782899504108;10,1717473247636;8,33522584974526;9,43062386376419;11,5834125273363;9,64313933668844;8,70745666543497;8,31016459301351;9,70066190947846;9,66726795437832;10,0987156758903;10,1706602012592;0,0280581854865715;-0,0291381016481338;0,0244883195434179;-0,026657937771469;-0,0103480963302942;-0,0194628413063099;0,0165333175508097;-0,0453625407891005;-0,0143193102237793;0,0254835947645653;0,0116243732263187;0,0236755964142075;-0,00920924263580083;0,0405690950099517;0,00956455786163185;-0,0134147127123595;0,000733337610077129;-0,0163366293074928;-0,000320693934195087;-0,00889031313429031;0,00544041686330443;-0,0119835453550717;-0,00300883621231208;0,041665755407621;0,0013446599633418;0,00761548732672053;0,00399763540799781;0,0102600204493188
"11";9,17608860118655;10,6876296815006;7,10120269480555;10,1549750702851;8,33539621867981;9,4168041306518;11,5903621069144;9,63009423703098;8,70784246652162;8,37963194282707;9,70278769397632;9,67366142657952;10,1025728167511;10,1812604291663;0,00298109046362795;-0,0258524719646196;0,0159804688149783;-0,0212346354577225;-0,00782854940268107;-0,0220933059654295;0,017747641419701;-0,0430958348399091;-0,00937462864411731;0,052818907467007;0,0117322723538666;0,0212445234795052;-0,00921727049886214;0,0392947634268444;0,0106421416289422;-0,0146057025584969;-0,00361279506377689;-0,016773183095265;-0,000748684336785249;-0,0122625874765606;0,00362718988865077;-0,0153520711605316;-0,0128318362178827;0,0404578787677362;0,00136824547315995;0,008775123261987;0,00258383350343248;0,00998220961078316
"12";9,18124807698583;10,6635181231254;7,09088847932392;10,1244778604721;8,33051573622658;9,39727358486441;11,5914664997541;9,60055219148655;8,6813960028102;8,42942110433802;9,70419979130751;9,68271226054508;10,1051101189214;10,1912738727946;-0,0247670378711829;-0,0312633016030675;0,00971105776314569;-0,0282332650511062;-0,0116367059381351;-0,0288561962150286;0,014655717121235;-0,0543025985446349;-0,0234340742725746;0,0589730495908588;0,0122733224706257;0,0207792908227861;-0,00964952669166705;0,0374974302364482;0,0126200968911059;-0,00921160682889368;-0,00433889361343321;-0,00831400439768633;0,00114861353590849;-0,0121815618322764;0,00481870529231879;-0,00632398409433603;-0,0121255450606376;0,032874772570164;0,00174022615775153;0,00883142304967323;0,00145629300634159;0,00970011749444323
"13";9,20179989596882;10,6549600982489;7,08490660573286;10,118334842509;8,32746394270544;9,37926964471447;11,5976640882532;9,59940156582032;8,66295096692803;8,46096802253239;9,7045726625784;9,69541040249488;10,1006308752859;10,2031248569252;0,00595270985316999;-0,0250182344407198;0,00990063783621694;-0,0198872369220685;-0,0156554738823554;-0,0336162172471263;0,015385749066433;-0,0462822927923368;-0,0305741475916612;0,0548722078593433;0,00992612155780967;0,0233708356104377;-0,0150508376412015;0,0378660332187757;0,0127841232045255;-0,00481449225615926;-0,00432608981001898;-0,00142297367156165;0,00588525136430516;-0,00725973748272559;0,00503801806184001;-0,00282335140331078;-0,00674656121518502;0,0261298817430163;0,00220399896834916;0,00504470917977587;0,00473669028116902;0,00776848698044942
"14";9,21578312201989;10,6505882918151;7,06401281859048;10,1197160820824;8,3420472098512;9,37334713752474;11,6019524047652;9,59894757887824;8,64602488047987;8,4847738993636;9,70602794537445;9,69778898161684;10,1073448437619;10,2107305969604;0,0013588200287184;-0,0229660965350839;-0,00552335295205778;-0,0151049012559796;-0,00531904755457514;-0,0299806030659608;0,0143869815991044;-0,0412817903550908;-0,0408177118987586;0,0507333139352211;0,0101879891435807;0,0192759674908852;-0,0134961484106794;0,0362158066522158;0,0125495738431806;-2,13694679935492e-05;0,00175286338010062;0,00386867755133575;0,00501729056627225;-0,00438113272530679;0,00563828835188034;-0,00122130612404718;0,00695328328152366;0,0207333789921576;0,0031476540221161;0,00432248338582864;0,00702906953652246;0,00676556182832252
"15";9,23020378662482;10,6502907737494;7,06079646893859;10,121666526301;8,34561935968395;9,36940235491358;11,605631726186;9,5931632771349;8,66038874318226;8,4790754670725;9,70831632701059;9,69981617143469;10,1146446916953;10,2166651104177;-0,0113403299829419;-0,0220153320142082;-0,00895032447329172;-0,0190083144434287;-0,00709610790213469;-0,0275786618745216;0,0118590409593561;-0,0436806429433068;-0,0319585376554199;0,021276265188323;0,00855922439589961;0,0153899742519001;-0,0135956097131228;0,0340446234358442;0,0119527736934902;0,00559065058181257;0,0105923766863658;0,0104220834586955;0,00541452915873503;-0,00116226634183595;0,00787807360570276;0,00504017504187466;0,0142217920494037;0,0340291676810224;0,00434470261197305;0,00541225618500128;0,00879500981464238;0,00571895275864145
"16";9,24777440837208;10,6616774524755;7,07537720713691;10,1433989519868;8,34769049497405;9,37257967064301;11,6138854007051;9,60286530787083;8,68886317041266;8,52172229976857;9,71217412935293;9,70143541583221;10,1255217466646;10,2216926188872;0,0123829379235562;-0,0140841922867735;-0,00490202767112884;-0,00991060501631794;-0,00988543511619556;-0,0228545175971458;0,0126268662979514;-0,0373679224081105;-0,0149858128620403;0,0281060095323867;0,00513152662402363;0,0106373476644715;-0,0108057841344844;0,0321916001143344;0,00890032568900889;0,00652007228989644;0,0165299032809946;0,0112032948288071;0,00734030189804309;-0,000352401595048998;0,00974975507853537;0,00738080369644326;0,0106252248807583;0,0417705762505182;0,00616892902118042;0,0104301764631312;0,00840759120649964;0,00554898619765156
"17";9,25261421468284;10,6674631984898;7,09595420096461;10,1602302638236;8,36661991570689;9,36713968221868;11,6268955270188;9,61599316125806;8,70037675098112;8,58017241842781;9,72400399503223;9,71364910641725;10,1386730012859;10,2262784964403;0,00720618250437922;-0,0153252156707125;-0,00484126903141983;-0,00707002133972851;0,00254052187475547;-0,0271073106146245;0,0159361082699387;-0,0298132773210667;-0,0134540707260539;0,0433135418268443;0,0125357306057283;0,0114997045209267;-0,00545933683844778;0,0296920720024202;0,00668007840897619;0,0082915352465209;0,0218911275239131;0,00852950518867974;0,00305425179797866;0,00336078478284284;0,00859095246986387;0,00551289764506434;0,00729201710372656;0,0386829264240433;0,0047662327994243;0,013468466789055;0,00337301834500131;0,0059416239202726
"18";9,25194728760986;10,6789501370454;7,12217385401034;10,1675589363374;8,36863482462064;9,37614936771823;11,6340887474494;9,61281816829266;8,70837518676731;8,62417666722274;9,72743275400313;9,7289670614882;10,1384607730956;10,2314070141082;-0,00285406495568784;-0,0103668968583608;-0,00373616135534265;-0,00651437589289677;0,00121945316124822;-0,0188540663103693;0,0142056568854502;-0,0372274967193921;-0,0117661753680333;0,046585963780808;0,00855501872811699;0,0125868681626253;-0,00903797959366523;0,0274486557320011;0,00679581263489038;0,00794881957937841;0,0263971347145965;0,00673849356988074;-0,000588737203903579;0,00339661432017049;0,00902917321704202;0,0110519483672444;0,00300152349102933;0,0315970538100496;0,00320141152966372;0,015210205551263;0,00196084179347095;0,00781904851687434
"19";9,25180529936214;10,6898514129811;7,15940578584872;10,1711523864471;8,36640776700129;9,38300368729382;11,6453438533171;9,63002624942173;8,70628145623012;8,66033439118981;9,72956057095337;9,7479367247499;10,140228346361;10,2399020234817;-0,0114627714918695;-0,00771150994245591;0,00114453548391618;-0,00973117327813343;-0,000261830531079127;-0,0125475281063137;0,0155478324971177;-0,028633667477308;-0,0168322272525444;0,049799041846935;0,00733933784995142;0,0155619037564883;-0,00930692737173424;0,0269213163992426;0,00905880737390143;0,00525865415186554;0,0258189794375969;0,0070832933435021;-0,00303243584965254;0,000791458463185897;0,00751849548831431;0,0109307566935596;0,00236202727555043;0,0221128115859233;0,00330486093883021;0,013321693013068;0,0010641442191774;0,00915413206438942
"20";9,25846024614122;10,6994834724869;7,21409355611059;10,1865536384001;8,37229678304691;9,38204183056249;11,6548963044953;9,65102591767884;8,70861968828464;8,67101840093175;9,73336809195579;9,76800979456455;10,1408954428864;10,2500561909546;-0,010587851153138;-0,00220348784018254;0,0324554116083678;-0,00250460171318341;0,0103294201790525;-0,0131275425601108;0,017265152318961;-0,0161435500937491;-0,016516347639174;0,0365340825010408;0,00858316149363314;0,0212910758794718;-0,00960139881756658;0,0266365537162928;0,012437242063748;-0,000774160820149192;0,0134714379930754;0,00248716186021805;-0,0108834341715767;-0,00171331870903636;0,00465960446272718;0,00230986684655898;0,00147725314690709;0,0191685965266119;0,0031373452850762;0,00558702422182019;-4,01156735784566e-05;0,00974582299054724
"21";9,27530195817132;10,6988411381425;7,18899492694742;10,1926819584776;8,36452797069694;9,38428705001751;11,6543515932169;9,64992659894827;8,70730080757486;8,68950642201835;9,73359810287974;9,76237091226897;10,1340397510615;10,2603977348402;0,00691938753023217;3,06957494630529e-05;-0,0103249752006828;0,00185796947357909;0,0148224985825923;-0,00741833989059993;0,0116937313590779;-0,0171499588941715;-0,0195504187278419;0,0345464305198434;0,00300991684113439;0,00957175426501911;-0,0164947194120049;0,0263540092852355;0,0148726769331437;-0,00691811665373125;0,0170895139325529;-0,00392837867719596;-0,020701281000024;-0,00661617385244374;0,00605438728802762;-0,00294028767315259;0,0027078684853826;0,0173880583699839;0,00512755783565735;0,00820979291667586;0,00473196134517171;0,00946430709389027
"22";9,28903940094026;10,6831994583456;7,2025902622425;10,1784160487022;8,33724925769151;9,3719724729392;11,6641126559775;9,64468338196321;8,70923675629895;8,7069021126054;9,73868742723818;9,77274866555065;10,1469410184109;10,2702171072304;-0,0117652497074076;-0,00563574359296498;-0,00711638132417614;-0,00442194851540683;0,011314360639577;-0,0123356455385201;0,0146468333536055;-0,0188726342726019;-0,0192295656523043;0,0342766172778941;0,00344747443885711;0,010996223576038;-0,00850808242413752;0,0259877897921404;0,0177783000307309;-0,00702483258376041;0,0224088381322333;-0,00457512433273135;-0,0275209527183135;-0,00836988612517159;0,00485460771897584;-0,00650892706117875;0,00433993635936783;0,0149481294590101;0,00682662449564402;0,00818686306921662;0,00249604578045911;0,00883688472633408
"23";9,30788788807336;10,6651701738541;7,22167787622648;10,1648174098423;8,25982922758429;9,34963659621311;11,6664931299488;9,6365793702482;8,71179864090457;8,71776074852113;9,74683868672567;9,78063214226671;10,1417140902087;10,2796105833242;-0,00486690189807332;-0,0119904585329968;-0,0121490739008116;-0,00753636195423536;-0,0402009461217731;-0,0266876052071978;0,0123935926809249;-0,0201886652861101;-0,0203534706059672;0,0286632133499298;0,00410700344839089;0,00973215808157708;-0,0164324462283874;0,0253313649360526;0,0187032274689529;0,000420287096879984;0,0283164484065295;0,000542149326830614;-0,00724354187180543;-0,00126367682996964;0,00568412556130962;-0,00854420541838525;0,00738200739405948;0,0150950111998794;0,00769085435951657;0,00855358215080641;0,00667696759594487;0,00793356488439371
"24";9,33280977007889;10,6622289798302;7,25675888285006;10,1661904023162;8,24989925094062;9,34232616204841;11,6709825169713;9,62439610860518;8,72209577786623;8,73046918611826;9,7588695152326;9,7897736795136;10,1465795175804;10,2864778452836;0,0236448517743917;-0,0156762181837087;-0,00779816380443575;-0,0054321527037871;-0,0413768934047488;-0,0317346765597332;0,0112052839116832;-0,0235365296729902;-0,0167126387948241;0,0258201101930961;0,00700957256922538;0,00945391874577024;-0,0179028968819695;0,0234709498865424;0,0192490156361218;0,0103724783674858;0,0322997931242328;0,00494605561271776;0,0136503931083529;0,00993747373541006;0,00768166090172315;-0,0070985896211135;0,00873891276514834;0,0172445110390292;0,00722808032122777;0,00859638112837282;0,0123061703162089;0,00767978311419794
"25";9,34414162240883;10,6870669024617;7,31311367365448;10,1769926695088;8,29079889798355;9,36977430083564;11,6814228544318;9,61244866603244;8,74043920738407;8,75719765860018;9,76895342445655;9,79611453561291;10,1686278171493;10,2945666298203;-0,0193769322378056;-0,00184956595474361;0,012554775291211;-0,00191497411977165;-0,0142414133115318;-0,012713756196276;0,0133185063016114;-0,0268197163249483;-0,00671135079079926;0,0350389313796254;0,00853805612553499;0,00641507653584543;-0,00825209295688942;0,0228419075272068;0,022293940436222;0,0099762766922297;0,0252703909024876;0,00555946019117254;0,0212427043189967;0,00930091973621795;0,00736335671717379;-0,00130667980685889;0,002958767609191;0,0118905186759599;0,00523243852134806;0,0115584402181615;0,00937220962096534;0,00767778077413115
"26";9,36941840395137;10,7024655671922;7,34397675958881;10,1838134378944;8,33882152617952;9,39111200700033;11,6887866349495;9,61622659113792;8,7361893501179;8,75952404806343;9,77386032875449;9,80876592582689;10,1772323609984;10,3024862870949;-0,0243270529953623;0,00301310783636314;0,015569409145067;0,00122462583807712;0,0131058668933507;0,00108688105901907;0,0130411304597809;-0,0199387623545211;-0,0141085943478783;0,0231687452126727;0,00670347945741885;0,00719889423622139;-0,00894409778086904;0,0224471896626163;0,0241097102772316;0,00660224065655525;0,0162495701873268;0,00658064232970855;0,0142070806553851;0,000813538769545145;0,00706733487660644;-0,000429143670057209;0,00266047830739323;0,0136959255204165;0,00229273515339167;0,0124634874240307;0,00685506808851731;0,00695942403615265
"27";9,40723754248376;10,7054086095099;7,35130944641115;10,191858108918;8,34388216006962;9,38783850220792;11,6982540964145;9,62010641051595;8,74814977243263;8,77912745948714;9,78125615222538;9,82197332862562;10,1823361613078;10,3081057622042;0,0107747290492166;-0,00418999176719791;0,00646894042167976;-0,00685245625885686;0,000938777293726093;-0,00315164052515056;0,0152207933792849;-0,0145620396850966;-0,00374718204653279;0,0286882415372681;0,0119539510770923;0,00716852404436779;-0,0107687166316761;0,020549539046547;0,0213120506179705;0,00547494210049787;0,0113420126216387;0,0067209571468595;0,0122574496797274;-0,00400896446479903;0,00486277234467983;-0,00371195056613492;-0,00502249811399319;0,0117874983417282;-0,00240749469990584;0,0133422276005755;0,00581059675797438;0,00731675314260043
